Original,,,aWhere,,,,,,,,,,,
Village_Sun_colline,Latitude.original,longtitude.original,Latitude.awhere,longtitude.awhere,lat_d,lat_m,lat_o,lat_decimal,lon_d,lon_m,lon_o,lon_decimal,,
1,02 50 7519,028 47 4250,2507519000,2847425000,2,50,7519000,-2.833333333,28,47,7425000,28.78333333,,
2,2157599,28532968,2157599000,2853296800,2,15,7599000,-2.25,28,53,3296800,28.88333333,,
3,,,0,0,0,0,0,0,0,0,0,0,,Use these
4,02 45 9943,028 40 1715,2459943000,2840171500,2,45,9943000,-2.75,28,40,171500,28.66666667,,
5,02 45 8365,028 40 4388,2458365000,2840438800,2,45,8365000,-2.75,28,40,438800,28.66666667,,
6,02 41 2163,028 34 0852,2412163000,2834085200,2,41,2163000,-2.683333333,28,34,4085200,28.56666667,,
7,02 41 2615,028 34 2255,2412615000,2834225500,2,41,2615000,-2.683333333,28,34,4225500,28.56666667,,
8,02 51 3275,028 47 1782,2513275000,2847178200,2,51,3275000,-2.85,28,47,7178200,28.78333333,,
9,02 51 3864,028 47 2382,2513864000,2847238200,2,51,3864000,-2.85,28,47,7238200,28.78333333,,
10,02 21 3236,028 47 5894,2213236000,2847589400,2,21,3236000,-2.35,28,47,7589400,28.78333333,,
11,02 14 7761,028 48 6173,2147761000,2848617300,2,14,7761000,-2.233333333,28,48,8617300,28.8,,
12,02 14 7512,028 48 6243,2147512000,2848624300,2,14,7512000,-2.233333333,28,48,8624300,28.8,,
13,02 20 0100,028 48 9615,2200100000,2848961500,2,20,1.00E+05,-2.333333333,28,48,8961500,28.8,,
14,02 20 0573,028 48 9375,2200573000,2848937500,2,20,573000,-2.333333333,28,48,8937500,28.8,,
16,215.7355957,2853.386719,2157355957,2853386719,2,15,7355957,-2.25,28,53,3386719,28.88333333,,
17,244.8674927,2840.400879,2448674927,2840400879,2,44,8674927,-2.733333333,28,40,400879,28.66666667,,
18,246.0402985,2841.169434,2460402985,2841169434,2,46,402985,-2.766666667,28,41,1169434,28.68333333,,
19,245.831604,2840.333496,2458316040,2840333496,2,45,8316040,-2.75,28,40,333496,28.66666667,,
20,242.2463074,2833.550293,2422463074,2833550293,2,42,2463074,-2.7,28,33,3550293,28.55,,
21,251.017395,2847.421631,2510173950,2847421631,2,51,173950,-2.85,28,47,7421631,28.78333333,,
22,250.6920013,2847.424072,2506920013,2847424072,2,50,6920013,-2.833333333,28,47,7424072,28.78333333,,
23,250.6912994,2847.05542,2506912994,2847055420,2,50,6912994,-2.833333333,28,47,7055420,28.78333333,,
24,250.3816071,2844.766113,2503816071,2844766113,2,50,3816071,-2.833333333,28,44,4766113,28.73333333,,
25,250.4049072,2844.775635,2504049072,2844775635,2,50,4049072,-2.833333333,28,44,4775635,28.73333333,,
26,250.3076935,2844.727051,2503076935,2844727051,2,50,3076935,-2.833333333,28,44,4727051,28.73333333,,
27,250.8356934,2844.634766,2508356934,2844634766,2,50,8356934,-2.833333333,28,44,4634766,28.73333333,,
28,250.5825043,2844.514648,2505825043,2844514648,2,50,5825043,-2.833333333,28,44,4514648,28.73333333,,
29,215.0296021,2848.868408,2150296021,2848868408,2,15,296021,-2.25,28,48,8868408,28.8,,
30,221.2684937,2846.631104,2212684937,2846631104,2,21,2684937,-2.35,28,46,6631104,28.76666667,,
31,221.2776031,2847.551025,2212776031,2847551025,2,21,2776031,-2.35,28,47,7551025,28.78333333,,
32,220.4557037,2849.165039,2204557037,2849165039,2,20,4557037,-2.333333333,28,49,9165039,28.81666667,,
33,220.3462982,2848.98999,2203462982,2848989990,2,20,3462982,-2.333333333,28,48,8989990,28.8,,
34,02 49 1698,028  49  1355,2491698000,2849135500,2,49,1698000,-2.816666667,28,49,9135500,28.81666667,,
35,02 15.5898,028  53 . 4474,2155898000,2853447400,2,15,5898000,-2.25,28,53,3447400,28.88333333,,
36,02  50 1706,028  44  5440,2501706000,2844544000,2,50,1706000,-2.833333333,28,44,4544000,28.73333333,,
37,0,0,0,0,0,0,0,0,0,0,0,0,,
38,02 50 1666,028 45  1256,2501666000,2845125600,2,50,1666000,-2.833333333,28,45,5125600,28.75,,
39,02  45  0421,028  40  3484,2450421000,2840348400,2,45,421000,-2.75,28,40,348400,28.66666667,,
40,02  45  8362,028  40  3999,2458362000,2840399900,2,45,8362000,-2.75,28,40,399900,28.66666667,,
41,02 45 8831,028  47  3622,2458831000,2847362200,2,45,8831000,-2.75,28,47,7362200,28.78333333,,
42,02 42 6747,028  33  9630,2426747000,2833963000,2,42,6747000,-2.7,28,33,3963000,28.55,,
43,02 51 0042,028  47  4382,2510042000,2847438200,2,51,42000,-2.85,28,47,7438200,28.78333333,,
44,02 50 8386,028 46 9334,2508386000,2846933400,2,50,8386000,-2.833333333,28,46,6933400,28.76666667,,
45,02  50  7744,028  47  2104,2507744000,2847210400,2,50,7744000,-2.833333333,28,47,7210400,28.78333333,,
46,02  50  7156,028  44  5562,2507156000,2844556200,2,50,7156000,-2.833333333,28,44,4556200,28.73333333,,
47,02  50  7912,028 44 5946,2507912000,2844594600,2,50,7912000,-2.833333333,28,44,4594600,28.73333333,,
48,02 16 0468,028 49 4048,2160468000,2849404800,2,16,468000,-2.266666667,28,49,9404800,28.81666667,,
49,02  16  0471,028 49 5144,2160471000,2849514400,2,16,471000,-2.266666667,28,49,9514400,28.81666667,,
50,02 16 1087,028 50 5248,2161087000,2850524800,2,16,1087000,-2.266666667,28,50,524800,28.83333333,,
51,02 19 9286,028 48 9408,2199286000,2848940800,2,19,9286000,-2.316666667,28,48,8940800,28.8,,
52,02 19 9302,028 49 0539,2199302000,2849053900,2,19,9302000,-2.316666667,28,49,9053900,28.81666667,,
53,244.7713013,2840.6832,2447713013,2840683200,2,44,7713013,-2.733333333,28,40,683200,28.66666667,,
54,246.3522949,2840.3763,2463522949,2840376300,2,46,3522949,-2.766666667,28,40,376300,28.66666667,,
55,246.4098053,2840.3624,2464098053,2840362400,2,46,4098053,-2.766666667,28,40,362400,28.66666667,,
56,241.9477997,2834.0621,2419477997,2834062100,2,41,9477997,-2.683333333,28,34,4062100,28.56666667,,
57,251.1300964,028.47.4190,2511300964,2847419000,2,51,1300964,-2.85,28,47,7419000,28.78333333,,
58,250.8636932,2846.8778,2508636932,2846877800,2,50,8636932,-2.833333333,28,46,6877800,28.76666667,,
59,250.8990021,2846.8804,2508990021,2846880400,2,50,8990021,-2.833333333,28,46,6880400,28.76666667,,
60,250.330307,2845.0414,2503303070,2845041400,2,50,3303070,-2.833333333,28,45,5041400,28.75,,
61,250.3258057,2844.9381,2503258057,2844938100,2,50,3258057,-2.833333333,28,44,4938100,28.73333333,,
62,250.7861938,2844.6738,2507861938,2844673800,2,50,7861938,-2.833333333,28,44,4673800,28.73333333,,
63,216.0229034,2849.4259,2160229034,2849425900,2,16,229034,-2.266666667,28,49,9425900,28.81666667,,
64,216.1708069,2849.3917,2161708069,2849391700,2,16,1708069,-2.266666667,28,49,9391700,28.81666667,,
65,221.6999969,2847.3685,2216999969,2847368500,2,21,6999969,-2.35,28,47,7368500,28.78333333,,
66,219.7839966,2849.4609,2197839966,2849460900,2,19,7839966,-2.316666667,28,49,9460900,28.81666667,,
67,2464029,2840354,2464029000,2840354000,2,46,4029000,-2.766666667,28,40,354000,28.66666667,,
68,2464215,2842762,2464215000,2842762000,2,46,4215000,-2.766666667,28,42,2762000,28.7,,
69,2419361,28340514,2419361000,2834051400,2,41,9361000,-2.683333333,28,34,4051400,28.56666667,,
70,2510935,28474346,2510935000,2847434600,2,51,935000,-2.85,28,47,7434600,28.78333333,,
71,2508616,28474679,2508616000,2847467900,2,50,8616000,-2.833333333,28,47,7467900,28.78333333,,
72,2508616,28474679,2508616000,2847467900,2,50,8616000,-2.833333333,28,47,7467900,28.78333333,,
73,25503464,28447565,2550346400,2844756500,2,55,346400,-2.916666667,28,44,4756500,28.73333333,,
74,2504224,28448940,2504224000,2844894000,2,50,4224000,-2.833333333,28,44,4894000,28.73333333,,
75,2462235,28401738,2462235000,2840173800,2,46,2235000,-2.766666667,28,40,173800,28.66666667,,
76,2502039,284497886,2502039000,2844978860,2,50,2039000,-2.833333333,28,44,4978860,28.73333333,,
77,2508849,28445623,2508849000,2844562300,2,50,8849000,-2.833333333,28,44,4562300,28.73333333,,
78,2506319,28447821,2506319000,2844782100,2,50,6319000,-2.833333333,28,44,4782100,28.73333333,,
79,2159971,28491894,2159971000,2849189400,2,15,9971000,-2.25,28,49,9189400,28.81666667,,
80,2212048,28472715,2212048000,2847271500,2,21,2048000,-2.35,28,47,7271500,28.78333333,,
81,2159971,28491894,2159971000,2849189400,2,15,9971000,-2.25,28,49,9189400,28.81666667,,
82,2202895,28493302,2202895000,2849330200,2,20,2895000,-2.333333333,28,49,9330200,28.81666667,,
83,2201053,28489554,2201053000,2848955400,2,20,1053000,-2.333333333,28,48,8955400,28.8,,
84,2165011,28528968,2165011000,2852896800,2,16,5011000,-2.266666667,28,52,2896800,28.86666667,,
85,244.4977,2840.3345,2444977000,2840334500,2,44,4977000,-2.733333333,28,40,334500,28.66666667,,
86,216.5904,2853.6123,2165904000,2853612300,2,16,5904000,-2.266666667,28,53,3612300,28.88333333,,
87,245.8079,2840.9029,2458079000,2840902900,2,45,8079000,-2.75,28,40,902900,28.66666667,,
88,246.3389,2480.3454,2463389000,2480345400,2,46,3389000,-2.766666667,24,80,345400,25.33333333,,
89,242.2993,2833.421,2422993000,2833421000,2,42,2993000,-2.7,28,33,3421000,28.55,,
90,250.9218,2847.4208,2509218000,2847420800,2,50,9218000,-2.833333333,28,47,7420800,28.78333333,,
91,250.7201,2847.4377,2507201000,2847437700,2,50,7201000,-2.833333333,28,47,7437700,28.78333333,,
92,251.7381,2847.0359,2517381000,2847035900,2,51,7381000,-2.85,28,47,7035900,28.78333333,,
93,250.3205,2844.7084,2503205000,2844708400,2,50,3205000,-2.833333333,28,44,4708400,28.73333333,,
94,250.0008,2844.8968,2500008000,2844896800,2,50,8000,-2.833333333,28,44,4896800,28.73333333,,
95,250.1755,2845.0042,2501755000,2845004200,2,50,1755000,-2.833333333,28,45,5004200,28.75,,
96,250.8733,2844.6265,2508733000,2844626500,2,50,8733000,-2.833333333,28,44,4626500,28.73333333,,
97,250.6207,2844.807,2506207000,2844807000,2,50,6207000,-2.833333333,28,44,4807000,28.73333333,,
98,216.8823,2848.6569,2168823000,2848656900,2,16,8823000,-2.266666667,28,48,8656900,28.8,,
99,221.2259,2847.387,2212259000,2847387000,2,21,2259000,-2.35,28,47,7387000,28.78333333,,
100,221.3744,2847.5902,2213744000,2847590200,2,21,3744000,-2.35,28,47,7590200,28.78333333,,
101,220.0353,2849.1718,2200353000,2849171800,2,20,353000,-2.333333333,28,49,9171800,28.81666667,,
102,220.1398,2849.1905,2201398000,2849190500,2,20,1398000,-2.333333333,28,49,9190500,28.81666667,,
103,216.3923,2853.1308,2163923000,2853130800,2,16,3923000,-2.266666667,28,53,3130800,28.88333333,,
104,,,0,0,0,0,0,0,0,0,0,0,,
105,02'45.9243',028'40.8082',2459243000,2840808200,2,45,9243000,-2.75,28,40,808200,28.66666667,,
106,02'46.3305',028'40.3092',2463305000,2840309200,2,46,3305000,-2.766666667,28,40,309200,28.66666667,,
107,02'42.1881,028'33.4884,2421881000,2833488400,2,42,1881000,-2.7,28,33,3488400,28.55,,
108,02'51.1152',028'47.3706,2511152000,2847370600,2,51,1152000,-2.85,28,47,7370600,28.78333333,,
109,02'50.8200',028'47.4663,2508200000,2847466300,2,50,8200000,-2.833333333,28,47,7466300,28.78333333,,
110,02'50.9773,028'47.4064,2509773000,2847406400,2,50,9773000,-2.833333333,28,47,7406400,28.78333333,,
111,02'50.2666',028'45.1589',2502666000,2845158900,2,50,2666000,-2.833333333,28,45,5158900,28.75,,
112,02'50.2914',028'44.9911,2502914000,2844991100,2,50,2914000,-2.833333333,28,44,4991100,28.73333333,,
113,02''50.2834'',028''45.1471,2502834000,2845147100,2,50,2834000,-2.833333333,28,45,5147100,28.75,,
114,02'50.2190',028'45.0806',2502190000,2845080600,2,50,2190000,-2.833333333,28,45,5080600,28.75,,
115,02'16.8836,028'48.6532',2168836000,2848653200,2,16,8836000,-2.266666667,28,48,8653200,28.8,,
116,02'16.1166',028'49.5735',2161166000,2849573500,2,16,1166000,-2.266666667,28,49,9573500,28.81666667,,
117,02''21.0380'',028''47.2048'',2210380000,2847204800,2,21,380000,-2.35,28,47,7204800,28.78333333,,
118,02'20.2634',028'48.9346',2202634000,2848934600,2,20,2634000,-2.333333333,28,48,8934600,28.8,,
119,02'20.0401',028'48.9965',2200401000,2848996500,2,20,401000,-2.333333333,28,48,8996500,28.8,,
120,02'44.4493',028'40.3112',2444493000,2840311200,2,44,4493000,-2.733333333,28,40,311200,28.66666667,,
121,2159145,28519660,2159145000,2851966000,2,15,9145000,-2.25,28,51,1966000,28.85,,
122,2445737,28403232,2445737000,2840323200,2,44,5737000,-2.733333333,28,40,323200,28.66666667,,
123,2166752,28528012,2166752000,2852801200,2,16,6752000,-2.266666667,28,52,2801200,28.86666667,,
124,2464143,28402802,2464143000,2840280200,2,46,4143000,-2.766666667,28,40,280200,28.66666667,,
125,2458240,28403682,2458240000,2840368200,2,45,8240000,-2.75,28,40,368200,28.66666667,,
126,2423173,28337037,2423173000,2833703700,2,42,3173000,-2.7,28,33,3703700,28.55,,
127,2508316,28474953,2508316000,2847495300,2,50,8316000,-2.833333333,28,47,7495300,28.78333333,,
128,2506788,28470574,2506788000,2847057400,2,50,6788000,-2.833333333,28,47,7057400,28.78333333,,
129,2507157,28469832,2507157000,2846983200,2,50,7157000,-2.833333333,28,46,6983200,28.76666667,,
130,2501435,28439653,2501435000,2843965300,2,50,1435000,-2.833333333,28,43,3965300,28.71666667,,
131,2501456,28439009,2501456000,2843900900,2,50,1456000,-2.833333333,28,43,3900900,28.71666667,,
132,2503689,28444136,2503689000,2844413600,2,50,3689000,-2.833333333,28,44,4413600,28.73333333,,
133,2504219,28444453,2504219000,2844445300,2,50,4219000,-2.833333333,28,44,4445300,28.73333333,,
134,2507941,28446114,2507941000,2844611400,2,50,7941000,-2.833333333,28,44,4611400,28.73333333,,
135,2506321,28447622,2506321000,2844762200,2,50,6321000,-2.833333333,28,44,4762200,28.73333333,,
136,2149662,28488851,2149662000,2848885100,2,14,9662000,-2.233333333,28,48,8885100,28.8,,
137,2160113,28491897,2160113000,2849189700,2,16,113000,-2.266666667,28,49,9189700,28.81666667,,
138,2214065,28475317,2214065000,2847531700,2,21,4065000,-2.35,28,47,7531700,28.78333333,,
139,2164346,28529261,2164346000,2852926100,2,16,4346000,-2.266666667,28,52,2926100,28.86666667,,
140,02'44.7570',028'40.5241,2447570000,2840524100,2,44,7570000,-2.733333333,28,40,524100,28.66666667,,
141,02'45.8470,028'41.4772',2458470000,2841477200,2,45,8470000,-2.75,28,41,1477200,28.68333333,,
142,02'45.8139',028'40.4257',2458139000,2840425700,2,45,8139000,-2.75,28,40,425700,28.66666667,,
143,02'41.4219',828'34.2512',2414219000,8283425120,2,41,4219000,-2.683333333,82,83,3425120,83.38333333,,
144,02''42.3021'',028''34.5308'',2423021000,2834530800,2,42,3021000,-2.7,28,34,4530800,28.56666667,,
145,02''50.8582'',028''47.4795'',2508582000,2847479500,2,50,8582000,-2.833333333,28,47,7479500,28.78333333,,
146,,,0,0,0,0,0,0,0,0,0,0,,
147,02'50.6784',028'46.9861',2506784000,2846986100,2,50,6784000,-2.833333333,28,46,6986100,28.76666667,,
148,02'50.1652',028'43.9565',2501652000,2843956500,2,50,1652000,-2.833333333,28,43,3956500,28.71666667,,
149,02'50.3004',028'44.5246',2503004000,2844524600,2,50,3004000,-2.833333333,28,44,4524600,28.73333333,,
150,02'50.2690',028'44.2996',2502690000,2844299600,2,50,2690000,-2.833333333,28,44,4299600,28.73333333,,
151,02'50.4424',028'44.4489',2504424000,2844448900,2,50,4424000,-2.833333333,28,44,4448900,28.73333333,,
152,02'50.8366',028'44.5934',2508366000,2844593400,2,50,8366000,-2.833333333,28,44,4593400,28.73333333,,
153,02'15.1064',028'48.8877',2151064000,2848887700,2,15,1064000,-2.25,28,48,8887700,28.8,,
154,02'21.0771',028'47.2092',2210771000,2847209200,2,21,771000,-2.35,28,47,7209200,28.78333333,,
155,02'21.1031',028'47.2357',2211031000,2847235700,2,21,1031000,-2.35,28,47,7235700,28.78333333,,
156,02'19.7594',028'49.4365',2197594000,2849436500,2,19,7594000,-2.316666667,28,49,9436500,28.81666667,,
157,02'19.9655',028'48.7210',2199655000,2848721000,2,19,9655000,-2.316666667,28,48,8721000,28.8,,
158,02'16.16.7378,028'53.5780,2161673780,2853578000,2,16,1673780,-2.266666667,28,53,3578000,28.88333333,,
159,2446589,28404077,2446589000,2840407700,2,44,6589000,-2.733333333,28,40,407700,28.66666667,,
160,2463577,28402897,2463577000,2840289700,2,46,3577000,-2.766666667,28,40,289700,28.66666667,,
161,2464351,28402780,2464351000,2840278000,2,46,4351000,-2.766666667,28,40,278000,28.66666667,,
162,2419984,28341619,2419984000,2834161900,2,41,9984000,-2.683333333,28,34,4161900,28.56666667,,
163,2419587,28341523,2419587000,2834152300,2,41,9587000,-2.683333333,28,34,4152300,28.56666667,,
164,2506958,28474157,2506958000,2847415700,2,50,6958000,-2.833333333,28,47,7415700,28.78333333,,
165,2506886,28473999,2506886000,2847399900,2,50,6886000,-2.833333333,28,47,7399900,28.78333333,,
166,2509596,28468265,2509596000,2846826500,2,50,9596000,-2.833333333,28,46,6826500,28.76666667,,
167,2508651,28468402,2508651000,2846840200,2,50,8651000,-2.833333333,28,46,6840200,28.76666667,,
168,2500604,28449392,2500604000,2844939200,2,50,604000,-2.833333333,28,44,4939200,28.73333333,,
169,2501484,28449501,2501484000,2844950100,2,50,1484000,-2.833333333,28,44,4950100,28.73333333,,
