Original,,,aWhere,,,,,,,,,,,
170,2509094,28446233,2509094000,2844623300,2,50,9094000,-2.833333333,28,44,4623300,28.73333333,,
171,2506731,28447492,2506731000,2844749200,2,50,6731000,-2.833333333,28,44,4749200,28.73333333,,
172,2147319,28486391,2147319000,2848639100,2,14,7319000,-2.233333333,28,48,8639100,28.8,,
173,2147493,28486345,2147493000,2848634500,2,14,7493000,-2.233333333,28,48,8634500,28.8,,
174,2200992,28489015,2200992000,2848901500,2,20,992000,-2.333333333,28,48,8901500,28.8,,
175,2200373,28489552,2200373000,2848955200,2,20,373000,-2.333333333,28,48,8955200,28.8,,
176,2160016,28530120,2160016000,2853012000,2,16,16000,-2.266666667,28,53,3012000,28.88333333,,
177,2166420,28535846,2166420000,2853584600,2,16,6420000,-2.266666667,28,53,3584600,28.88333333,,
178,2445779,2840559,2445779000,2840559000,2,44,5779000,-2.733333333,28,40,559000,28.66666667,,
179,.,.,0,0,0,0,0,0,0,0,0,0,,
180,2450035,28402140,2450035000,2840214000,2,45,35000,-2.75,28,40,214000,28.66666667,,
181,2413231,28340579,2413231000,2834057900,2,41,3231000,-2.683333333,28,34,4057900,28.56666667,,
182,2513998,2.85E+11,2513998000,2.85E+16,2,51,3998000,-2.85,28,47,7.10E+13,28.78333333,,
183,2507909,28469155,2507909000,2846915500,2,50,7909000,-2.833333333,28,46,6915500,28.76666667,,
184,2508376,28468848,2508376000,2846884800,2,50,8376000,-2.833333333,28,46,6884800,28.76666667,,
185,2503069,28451204,2503069000,2845120400,2,50,3069000,-2.833333333,28,45,5120400,28.75,,
186,2501895,28450545,2501895000,2845054500,2,50,1895000,-2.833333333,28,45,5054500,28.75,,
187,2502166,28451020,2502166000,2845102000,2,50,2166000,-2.833333333,28,45,5102000,28.75,,
188,2502341,28450419,2502341000,2845041900,2,50,2341000,-2.833333333,28,45,5041900,28.75,,
189,.,.,0,0,0,0,0,0,0,0,0,0,,
190,2442110,28410987,2442110000,2841098700,2,44,2110000,-2.733333333,28,41,1098700,28.68333333,,
191,2463760,28403976,2463760000,2840397600,2,46,3760000,-2.766666667,28,40,397600,28.66666667,,
192,2458519,28403601,2458519000,2840360100,2,45,8519000,-2.75,28,40,360100,28.66666667,,
193,2413570,28342294,2413570000,2834229400,2,41,3570000,-2.683333333,28,34,4229400,28.56666667,,
194,2423182,28346776,2423182000,2834677600,2,42,3182000,-2.7,28,34,4677600,28.56666667,,
195,2513993,28470989,2513993000,2847098900,2,51,3993000,-2.85,28,47,7098900,28.78333333,,
196,2507743,28469218,2507743000,2846921800,2,50,7743000,-2.833333333,28,46,6921800,28.76666667,,
197,2509274,28469865,2509274000,2846986500,2,50,9274000,-2.833333333,28,46,6986500,28.76666667,,
198,2505052,28447814,2505052000,2844781400,2,50,5052000,-2.833333333,28,44,4781400,28.73333333,,
199,2502278,28443496,2502278000,2844349600,2,50,2278000,-2.833333333,28,44,4349600,28.73333333,,
200,2502573,2844036,2502573000,2844036000,2,50,2573000,-2.833333333,28,44,4036000,28.73333333,,
201,2510475,28446480,2510475000,2844648000,2,51,475000,-2.85,28,44,4648000,28.73333333,,
211,2505759,28444854,2505759000,2844485400,2,50,5759000,-2.833333333,28,44,4485400,28.73333333,,
212,2505820,28447878,2505820000,2844787800,2,50,5820000,-2.833333333,28,44,4787800,28.73333333,,
213,2150144,28488069,2150144000,2848806900,2,15,144000,-2.25,28,48,8806900,28.8,,
214,2211460,28471976,2211460000,2847197600,2,21,1460000,-2.35,28,47,7197600,28.78333333,,
215,2212825,28474088,2212825000,2847408800,2,21,2825000,-2.35,28,47,7408800,28.78333333,,
216,2201033,28489862,2201033000,2848986200,2,20,1033000,-2.333333333,28,48,8986200,28.8,,
217,2198645,28491317,2198645000,2849131700,2,19,8645000,-2.316666667,28,49,9131700,28.81666667,,
218,2166809,28528871,2166809000,2852887100,2,16,6809000,-2.266666667,28,52,2887100,28.86666667,,
219,02'158460,02'8532102,2158460000,2853210200,2,15,8460000,-2.25,28,53,3210200,28.88333333,,
220,02'45.8372',028'40.8595',2458372000,2840859500,2,45,8372000,-2.75,28,40,859500,28.66666667,,
221,02'45.3022',028'39.4935',2453022000,2839493500,2,45,3022000,-2.75,28,39,9493500,28.65,,
222,02'41.1690',028'34.0931',2411690000,2834093100,2,41,1690000,-2.683333333,28,34,4093100,28.56666667,,
223,02'50.6837',028'47.3967',2506837000,2847396700,2,50,6837000,-2.833333333,28,47,7396700,28.78333333,,
224,02'50.7039',028'47.4169',2507039000,2847416900,2,50,7039000,-2.833333333,28,47,7416900,28.78333333,,
225,02'50.2445',028'44.7435',2502445000,2844743500,2,50,2445000,-2.833333333,28,44,4743500,28.73333333,,
226,02'50.2636',028'44.7266',2502636000,2844726600,2,50,2636000,-2.833333333,28,44,4726600,28.73333333,,
227,02'50.7918',028'44.5680',2507918000,2844568000,2,50,7918000,-2.833333333,28,44,4568000,28.73333333,,
228,02'50.5544',028'44.7918',2505544000,2844791800,2,50,5544000,-2.833333333,28,44,4791800,28.73333333,,
229,02'15.0979',028'48.8615',2150979000,2848861500,2,15,979000,-2.25,28,48,8861500,28.8,,
230,02'21.221',028'47.4030',2212210000,2847403000,2,21,2210000,-2.35,28,47,7403000,28.78333333,,
231,02'21.2969',028'47.4728',2212969000,2847472800,2,21,2969000,-2.35,28,47,7472800,28.78333333,,
232,02'20.4960',028'49.0989',2204960000,2849098900,2,20,4960000,-2.333333333,28,49,9098900,28.81666667,,
233,02'44.5384',028'40.3621',2445384000,2840362100,2,44,5384000,-2.733333333,28,40,362100,28.66666667,,
234,,,0,0,0,0,0,0,0,0,0,0,,
235,02 50 3903,028 45 0587,2503903000,2845058700,2,50,3903000,-2.833333333,28,45,5058700,28.75,,
236,,,0,0,0,0,0,0,0,0,0,0,,
238,2115639,28523110,2115639000,2852311000,2,11,5639000,-2.183333333,28,52,2311000,28.86666667,,
2166,217.2458954,2852.652832,2172458954,2852652832,2,17,2458954,-2.283333333,28,52,2652832,28.86666667,,
2213,242.1215057,2838.269775,2421215057,2838269775,2,42,1215057,-2.7,28,38,8269775,28.63333333,,
2214,2409251,28387302,2409251000,2838730200,2,40,9251000,-2.666666667,28,38,8730200,28.63333333,,
2216,237.6629028,2844.6658,2376629028,2844665800,2,37,6629028,-2.616666667,28,44,4665800,28.73333333,,
2217,2374501,28454277,2374501000,2845427700,2,37,4501000,-2.616666667,28,45,5427700,28.75,,
2218,02'37.5399',028'44.6763,2375399000,2844676300,2,37,5399000,-2.616666667,28,44,4676300,28.73333333,,
2219,02'41.2633',028'39.1058,2412633000,2839105800,2,41,2633000,-2.683333333,28,39,9105800,28.65,,
2220,212002,28514722,2120020000,2851472200,2,12,20000,-2.2,28,51,1472200,28.85,,
2223,02'11.5738,028'51.0397,2115738000,2851039700,2,11,5738000,-2.183333333,28,51,1039700,28.85,,
2224,02 40 9766,028 38 8850,2409766000,2838885000,2,40,9766000,-2.666666667,28,38,8885000,28.63333333,,
2226,24.5312,028'38.9395,2453120000,2838939500,2,45,3120000,-2.75,28,38,8939500,28.63333333,,
2227,2114223,28505790,2114223000,2850579000,2,11,4223000,-2.183333333,28,50,579000,28.83333333,,
2228,02 37 8607,028 45 1194,2378607000,2845119400,2,37,8607000,-2.616666667,28,45,5119400,28.75,,
2229,2165508,28529388,2165508000,2852938800,2,16,5508000,-2.266666667,28,52,2938800,28.86666667,,
2234,216.1461945,2852.8472,2161461945,2852847200,2,16,1461945,-2.266666667,28,52,2847200,28.86666667,,
2236,02 11 0608,028  51 . 7971,2110608000,2851797100,2,11,608000,-2.183333333,28,51,1797100,28.85,,
2237,21.8673 566,16.568888,2186735660,1656888800,2,18,6735660,-2.3,16,56,6888800,16.93333333,,
2238,2162617,28533323,2162617000,2853332300,2,16,2617000,-2.266666667,28,53,3332300,28.88333333,,
2240,212.1833954,2851.59082,2121833954,2851590820,2,12,1833954,-2.2,28,51,1590820,28.85,,
2242,2166475,28527216,2166475000,2852721600,2,16,6475000,-2.266666667,28,52,2721600,28.86666667,,
2243,2418605,28390951,2418605000,2839095100,2,41,8605000,-2.683333333,28,39,9095100,28.65,,
2244,02  40  7547,028  38  9236,2407547000,2838923600,2,40,7547000,-2.666666667,28,38,8923600,28.63333333,,
2246,216.1461945,2852.8472,2161461945,2852847200,2,16,1461945,-2.266666667,28,52,2847200,28.86666667,,
2247,02 41 8820,028 38 454,2418820000,2838454000,2,41,8820000,-2.683333333,28,38,8454000,28.63333333,,
2249,02 37 8533,028  44  7585,2378533000,2844758500,2,37,8533000,-2.616666667,28,44,4758500,28.73333333,,
2251,2418747,28383782,2418747000,2838378200,2,41,8747000,-2.683333333,28,38,8378200,28.63333333,,
2252,2111973,2851940,2111973000,2851940000,2,11,1973000,-2.183333333,28,51,1940000,28.85,,
2253,02 37 9086,028 45 1523,2379086000,2845152300,2,37,9086000,-2.616666667,28,45,5152300,28.75,,
2254,2119633,28511182,2119633000,2851118200,2,11,9633000,-2.183333333,28,51,1118200,28.85,,
2255,2372852,28451453,2372852000,2845145300,2,37,2852000,-2.616666667,28,45,5145300,28.75,,
2257,241148,28391822,2411480000,2839182200,2,41,1480000,-2.683333333,28,39,9182200,28.65,,
2261,215.7144928,2853.109375,2157144928,2853109375,2,15,7144928,-2.25,28,53,3109375,28.88333333,,
2264,02'37.9324',028'44.8814',2379324000,2844881400,2,37,9324000,-2.616666667,28,44,4881400,28.73333333,,
2265,02'11.5928,025'50.4703,2115928000,2550470300,2,11,5928000,-2.183333333,25,50,470300,25.83333333,,
2266,2376843,2451479,2376843000,2451479000,2,37,6843000,-2.616666667,24,51,1479000,24.85,,
2268,2120914,28515295,2120914000,2851529500,2,12,914000,-2.2,28,51,1529500,28.85,,
2270,2413128,28390283,2413128000,2839028300,2,41,3128000,-2.683333333,28,39,9028300,28.65,,
2275,02 40 3065,028 39 0722,2403065000,2839072200,2,40,3065000,-2.666666667,28,39,9072200,28.65,,
2276,2118964,28520416,2118964000,2852041600,2,11,8964000,-2.183333333,28,52,2041600,28.86666667,,
2277,2162541,28532075,2162541000,2853207500,2,16,2541000,-2.266666667,28,53,3207500,28.88333333,,
2278,02'41.8653',028'38.9221',2418653000,2838922100,2,41,8653000,-2.683333333,28,38,8922100,28.63333333,,
2279,2419104,28390860,2419104000,2839086000,2,41,9104000,-2.683333333,28,39,9086000,28.65,,
2280,.,.,0,0,0,0,0,0,0,0,0,0,,
2282,02'11.1307',028'51.8532',2111307000,2851853200,2,11,1307000,-2.183333333,28,51,1853200,28.85,,
2283,02'12.0008',028'52.0150',2120008000,2852015000,2,12,8000,-2.2,28,52,2015000,28.86666667,,
2284,2116.28,28531554,2116280000,2853155400,2,11,6280000,-2.183333333,28,53,3155400,28.88333333,,
2285,2163866,28530505,2163866000,2853050500,2,16,3866000,-2.266666667,28,53,3050500,28.88333333,,
2286,02'37.3815',028'45.2876',2373815000,2845287600,2,37,3815000,-2.616666667,28,45,5287600,28.75,,
2287,237.7245026,2844.72,2377245026,2844720000,2,37,7245026,-2.616666667,28,44,4720000,28.73333333,,
2291,211982,28514586,2119820000,2851458600,2,11,9820000,-2.183333333,28,51,1458600,28.85,,
2292,02 41 1364,028 39 1754,2411364000,2839175400,2,41,1364000,-2.683333333,28,39,9175400,28.65,,
2293,212.2230988,2851.559082,2122230988,2851559082,2,12,2230988,-2.2,28,51,1559082,28.85,,
2294,02'40.1285',028'38.9917,2401285000,2838991700,2,40,1285000,-2.666666667,28,38,8991700,28.63333333,,
2295,2120807,28515584,2120807000,2851558400,2,12,807000,-2.2,28,51,1558400,28.85,,
2296,02''16.6972'',028''53.0150'',2166972000,2853015000,2,16,6972000,-2.266666667,28,53,3015000,28.88333333,,
2298,02'11.6250',028'52.2587',2116250000,2852258700,2,11,6250000,-2.183333333,28,52,2258700,28.86666667,,
2300,237.9208984,2845.223,2379208984,2845223000,2,37,9208984,-2.616666667,28,45,5223000,28.75,,
2301,2168076,28530328,2168076000,2853032800,2,16,8076000,-2.266666667,28,53,3032800,28.88333333,,
2304,02''12.1544,028''51.5230'',2121544000,2851523000,2,12,1544000,-2.2,28,51,1523000,28.85,,
2305,02'11.6072',028'50.9604',2116072000,2850960400,2,11,6072000,-2.183333333,28,50,960400,28.83333333,,
2306,02 11 283,028  51  7321,2112830000,2851732100,2,11,2830000,-2.183333333,28,51,1732100,28.85,,
2307,02'36.7089',028'45.6007',2367089000,2845600700,2,36,7089000,-2.6,28,45,5600700,28.75,,
2309,2373622,28448346,2373622000,2844834600,2,37,3622000,-2.616666667,28,44,4834600,28.73333333,,
2310,02'37.2021',028'44.9591',2372021000,2844959100,2,37,2021000,-2.616666667,28,44,4959100,28.73333333,,
2314,"2,175,806","295,412","217,580,600","295,412,000",2,17,NA,-2.283333333,29,NA,5412000,NA,,
2315,02'37.4249',028'44.8334',2374249000,2844833400,2,37,4249000,-2.616666667,28,44,4833400,28.73333333,,
2316,2171789,28531769,2171789000,2853176900,2,17,1789000,-2.283333333,28,53,3176900,28.88333333,,
2318,02 41 2027,028 39 1482,2412027000,2839148200,2,41,2027000,-2.683333333,28,39,9148200,28.65,,
2319,2172426,28532062,2172426000,2853206200,2,17,2426000,-2.283333333,28,53,3206200,28.88333333,,
2320,02''16.8913,028''53.8501,2168913000,2853850100,2,16,8913000,-2.266666667,28,53,3850100,28.88333333,,
2321,211.0162964,2851.7556,2110162964,2851755600,2,11,162964,-2.183333333,28,51,1755600,28.85,,
2323,02  40  7768,028  38 9436,2407768000,2838943600,2,40,7768000,-2.666666667,28,38,8943600,28.63333333,,
2327,2173481,28527708,2173481000,2852770800,2,17,3481000,-2.283333333,28,52,2770800,28.86666667,,
2328,211.3433,028.50.5221,2113433000,2850522100,2,11,3433000,-2.183333333,28,50,522100,28.83333333,,
2329,.,,0,0,0,0,0,0,0,0,0,0,,
2332,2110687,28519854,2110687000,2851985400,2,11,687000,-2.183333333,28,51,1985400,28.85,,
2334,241.6966,2838.6583,2416966000,2838658300,2,41,6966000,-2.683333333,28,38,8658300,28.63333333,,
2335,02'16.7679',028'53.5667',2167679000,2853566700,2,16,7679000,-2.266666667,28,53,3566700,28.88333333,,
2336,02'16.7353',028'53.5180',2167353000,2853518000,2,16,7353000,-2.266666667,28,53,3518000,28.88333333,,
2338,211.9324951,285.9645081,2119324951,2859645081,2,11,9324951,-2.183333333,28,59,9645081,28.98333333,,
2339,2413545,28392244,2413545000,2839224400,2,41,3545000,-2.683333333,28,39,9224400,28.65,,
2340,217405,28528553,2174050000,2852855300,2,17,4050000,-2.283333333,28,52,2855300,28.86666667,,
2343,217.5984,2,2175984000,2000000000,2,17,5984000,-2.283333333,20,0,0,20,,
2345,02'17.5510',028'52.8442',2175510000,2852844200,2,17,5510000,-2.283333333,28,52,2844200,28.86666667,,
2347,,,0,0,0,0,0,0,0,0,0,0,,
2348,02''37.0639'',028''45.3569'',2370639000,2845356900,2,37,639000,-2.616666667,28,45,5356900,28.75,,
2349,212046,28515366,2120460000,2851536600,2,12,460000,-2.2,28,51,1536600,28.85,,
2352,02 37 9851,028 45 0020,2379851000,2845002000,2,37,9851000,-2.616666667,28,45,5002000,28.75,,
2355,2174337,28528780,2174337000,2852878000,2,17,4337000,-2.283333333,28,52,2878000,28.86666667,,
2358,211.7422028,2852.3865,2117422028,2852386500,2,11,7422028,-2.183333333,28,52,2386500,28.86666667,,
2359,2113749,28499871,2113749000,2849987100,2,11,3749000,-2.183333333,28,49,9987100,28.81666667,,
2360,2112139,28504294,2112139000,2850429400,2,11,2139000,-2.183333333,28,50,429400,28.83333333,,
2362,02'41.0875,028'39.2447,2410875000,2839244700,2,41,875000,-2.683333333,28,39,9244700,28.65,,
2364,2175729,28529013,2175729000,2852901300,2,17,5729000,-2.283333333,28,52,2901300,28.86666667,,
2365,2116760,28510008,2116760000,2851000800,2,11,6760000,-2.183333333,28,51,1000800,28.85,,
2366,2414191,28391276,2414191000,2839127600,2,41,4191000,-2.683333333,28,39,9127600,28.65,,
2368,2377583,28450546,2377583000,2845054600,2,37,7583000,-2.616666667,28,45,5054600,28.75,,
2371,2119510,28509246,2119510000,2850924600,2,11,9510000,-2.183333333,28,50,924600,28.83333333,,
2372,02 11 0638,028.  51. 7566,2110638000,2851756600,2,11,638000,-2.183333333,28,51,1756600,28.85,,
2373,240.8356934,2838.866699,2408356934,2838866699,2,40,8356934,-2.666666667,28,38,8866699,28.63333333,,
2375,21112124,28518386,2111212400,2851838600,2,11,1212400,-2.183333333,28,51,1838600,28.85,,
2376,2407759,28388350,2407759000,2838835000,2,40,7759000,-2.666666667,28,38,8835000,28.63333333,,
2377,02''12.2077'',028''51''.5384,2122077000,2851538400,2,12,2077000,-2.2,28,51,1538400,28.85,,
2378,2378808,28450061,2378808000,2845006100,2,37,8808000,-2.616666667,28,45,5006100,28.75,,
2379,02'37.0760',028'45.3461,2370760000,2845346100,2,37,760000,-2.616666667,28,45,5346100,28.75,,
2381,237.8284,2844.7777,2378284000,2844777700,2,37,8284000,-2.616666667,28,44,4777700,28.73333333,,
2383,237.85555,2844.7201,2378555500,2844720100,2,37,8555500,-2.616666667,28,44,4720100,28.73333333,,
2386,2418747,28383782,2418747000,2838378200,2,41,8747000,-2.683333333,28,38,8378200,28.63333333,,
2387,02 37 5881,028 44 6690,2375881000,2844669000,2,37,5881000,-2.616666667,28,44,4669000,28.73333333,,
2388,02  41 6746,028  38  4703,2416746000,2838470300,2,41,6746000,-2.683333333,28,38,8470300,28.63333333,,
2390,2113909,28503824,2113909000,2850382400,2,11,3909000,-2.183333333,28,50,382400,28.83333333,,
2391,237.8117065,2845.173096,2378117065,2845173096,2,37,8117065,-2.616666667,28,45,5173096,28.75,,
2394,02'42.0145',028'38.8758',2420145000,2838875800,2,42,145000,-2.7,28,38,8875800,28.63333333,,
